speciescode,scientific_name,family,growth_form,leaf_type,myco_asso,phenology,ps_type,nitrogen_fixer,shade_tolerance,shade_tolerance_numeric,shade_reference,myco_reference
PIRE10,Piper reticulatum L. [excluded],Piperaceae,tree,broad,NM,evergreen,C3,FALSE,,,,
PIME4,Pistacia mexicana Kunth,Anacardiaceae,shrub,broad,AM,deciduous,C3,FALSE,intolerant,,http://www.pfaf.org/user/Plant.aspx?LatinName=Pistacia+vera,
kew-156694,Pittoniotis trichantha Griseb.,Rubiaceae,tree,broad,AM,evergreen,C3,FALSE,,,,
kew-163583,Posoqueria latifolia (Rudge) Schult.,Rubiaceae,tree,broad,AM,evergreen,C3,FALSE,intolerant,,,
PONA6,Potentilla nana Willd. ex Schltdl.,Rosaceae,herb,broad,AM?,,,FALSE,tolerant,,http://www.pfaf.org/user/plant.aspx?latinname=Petasites+frigidus,
PRDU,Prunus dulcis (Mill.) D.A. Webb,Rosaceae,tree,broad,AM,deciduous,C3,FALSE,Intolerant,,http://www.pfaf.org/user/plant.aspx?LatinName=Prunus+dulcis,Roldan-Fajardo et al. 1982 Plant and Soil.
PRUNU,Prunus L.,Rosaceae,tree,broad,AM,deciduous,C3,FALSE,,,,
PRPE2,Prunus pensylvanica L. f.,Rosaceae,tree,broad,AM,deciduous,C3,FALSE,Intolerant,,https://www.na.fs.fed.us/pubs/silvics_manual/volume_2/prunus/pensylvanica.htm,
PUGR2,Punica granatum L.,Punicaceae,tree,broad,AM,deciduous,C3,FALSE,Intermediate,,https://plants.ces.ncsu.edu/plants/all/punica-granatum/,
PUNIC,Punica L.,Punicaceae,tree,broad,AM,deciduous,C3,FALSE,Intermediate,,https://plants.ces.ncsu.edu/plants/all/punica-granatum/,
QUWI,"Quercus ×willdenowiana (Dippel) Beissner, Schelle & Zabel (pro sp.)",Fagaceae,tree,broad,ECM?,,C3,FALSE,,,,
QUEL,Quercus ellipsoidalis E.J. Hill,Fagaceae,tree,broad,ECM,deciduous,C3,FALSE,,,,
QUMO4,Quercus montana Willd.,Fagaceae,tree,broad,ECM?,,C3,FALSE,,,,
kew-174591,Quercus pubescens Willd.,Fagaceae,tree,broad,ECM,deciduous,C3,FALSE,Intolerant,,"TRY Refs 1, 38",
RHMA,Rhexia mariana L.,Melastomataceae,herb,broad,,deciduous,,FALSE,,,,
tro-50060048,Rhododendron calophytum Franch.,Ericaceae,shrub,broad,ERM,evergreen,C3,FALSE,Intermediate,,,
SAAT2,Salix atrocinerea Brot.,Salicaceae,shrub,broad,AM + ECM,deciduous,C3,FALSE,,,,
SALIX,Salix L.,Salicaceae,tree,broad,EITHER,deciduous,C3,FALSE,,,,
SAPU15,Salix pulchra Cham.,Salicaceae,shrub,broad,ECM,deciduous,C3,FALSE,intolerant,,http://www.pfaf.org/user/Plant.aspx?LatinName=Salix+pulchra,
SARI4,Salix richardsonii Hook.,Salicaceae,shrub,broad,,deciduous,,FALSE,Intolerant,,,
SARO2,Salix rotundifolia Trautv.,Salicaceae,shrub,broad,,,,FALSE,,,,
SAAP2,Salvia apiana Jeps.,Lamiaceae,shrub,broad,AM,,,FALSE,,,,
SAME3,Salvia mellifera Greene,Lamiaceae,shrub,broad,AM,deciduous,C3,FALSE,,,,
SAOF2,Salvia officinalis L.,Lamiaceae,shrub,broad,AM,evergreen,C3,FALSE,,,,
SANEN,Saxifraga punctata L.,Saxifragaceae,herb,broad,AM,deciduous,,FALSE,Intermediate,,,
SCAR10,Schefflera arboricola (Hayata) Merr.,Araliaceae,shrub,broad,AM,evergreen,,FALSE,,,,
kew-2580434,Simarouba amara Aubl.,Simaroubaceae,tree,broad,AM,evergreen,C3,FALSE,Intolerant,,Mendes et al. 2016 Plant Ecology,
SOLY2,Solanum lycopersicum L.,Solanaceae,herb,broad,AM,deciduous,,FALSE,,,,
SOTU,Solanum tuberosum L.,Solanaceae,shrub,broad,AM,deciduous,C3,FALSE,Intermediate,,http://www.nzdl.org/gsdlmod?e=d-00000-00---off-0fnl2.2--00-0----0-10-0---0---0direct-10---4-------0-1l--11-en-50---20-about---00-0-1-00-0--4----0-0-11-10-0utfZz-8-00&cl=CL1.1&d=HASH018f0698116ebe8c31aa6a96.6.5&gt=1,
SOHA,Sorghum halepense (L.) Pers.,Poaceae,graminoid,broad,AM,deciduous,C4,FALSE,Intolerant,,,
SPPE,Spartina pectinata Bosc ex Link,Poaceae,graminoid,broad,AM,deciduous,C4,FALSE,Intolerant,,,
ild-10610,Tachigali versicolor Standl. & L.O.Williams,Fabaceae,tree,broad,,evergreen,C3,TRUE,Tolerant,,"Loveless et al. 1998 Heredity. “Population, structure, and mating system in Tachagli versicolor.”",
kew-2431494,Terminalia amazonia (J.F.Gmel.) Exell,Combretaceae,tree,broad,AM,evergreen,C3,FALSE,Intermediate,,,
kew-206933,Tocoyena pittieri (Standl.) Standl.,Rubiaceae,tree,broad,AM,,C3,FALSE,,,,
TRPR2,Trifolium pratense L.,Fabaceae,herb,broad,AM,deciduous,C3,TRUE,,,,
TYAN,Typha angustifolia L.,Typhaceae,herb,broad,AM,deciduous,C3,FALSE,Intolerant,,,
TYLA,Typha latifolia L.,Typhaceae,herb,broad,AM,deciduous,C3,FALSE,Intermediate,,,
URDI,Urtica dioica L.,Urticaceae,herb,broad,AM,deciduous,C3,FALSE,,,,
USNEA2,Usnea Dill. ex Adans.,Parmeliaceae,lichen,,,,,FALSE,,,,
VAVI,Vaccinium vitis-idaea L.,Ericaceae,shrub,broad,ERM,deciduous,C3,FALSE,,,,
VIPL,Viburnum plicatum Thunb.,Caprifoliaceae,shrub,broad,AM,deciduous,,FALSE,,,,
VIRH,Viburnum rhytidophyllum Hemsl.,Caprifoliaceae,shrub,broad,AM,evergreen,,FALSE,,,,
VITI2,Viburnum tinus L.,Caprifoliaceae,shrub,broad,AM,deciduous,C3,FALSE,,,,
kew-2452051,Virola multiflora (Standl.) A.C.Sm.,Myristicaceae,tree,broad,AM,,C3,FALSE,Tolerant,,(Genus) Uriarte; Mendes,
VITIS,Vitis L.,Vitaceae,vine,broad,AM,deciduous,,FALSE,,,,
VIVI5,Vitis vinifera L.,Vitaceae,vine,broad,AM,deciduous,C3,FALSE,,,,
kew-2461164,Vochysia ferruginea Mart.,Vochysiaceae,tree,broad,AM,evergreen,C3,FALSE,Intermediate,,,Picone 2000. Biotropica. “Diversity and abundance...”
WEFL2,Weigela florida (Bunge) A. DC.,Caprifoliaceae,shrub,broad,AM,deciduous,,FALSE,,,,
WYETH,Wyethia Nutt.,Asteraceae,herb,broad,,deciduous,,FALSE,,,,
XAST,Xanthium strumarium L.,Asteraceae,herb,broad,,deciduous,C3,FALSE,,,,
ZEMA,Zea mays L.,Poaceae,graminoid,broad,AM,deciduous,C4,FALSE,,,,
ALVIS,,Betulaceae,shrub,broad,ECM,deciduous,,FALSE,Intermediate,,,
SAGL,Salix glauca L. ,Salicaceae,shrub,broad,EM,deciduous,C3,FALSE,Intolerant,,,
